pplfair,pplhlp,ppltrst,lrscale,polintr,stfdem,stfeco,stfgov,trstep,trstlgl,trstplc,trstplt,trstprl,trstprt,trtsci_pnd,imbgeco,imwbcnt,happy,rlgdgr,cntgrp_fc,lw_pnd,cnt_fc,rel3fc,happyfc,confianza_promedio,confianza_promedio_factorizada,satisf_media,satisf_media_factorizada,pintfc,ppl,ppl_fc,lrfc3d,relbin,sm3d,sm4d,lr4d,confM4d,pplfair3d,pplhlp3d,ppltrst3d,stfdem3d,stfeco3d,stfgov3d,trstep3d,trstlgl3d,trstplc2fc,trstplt2fc,trstprl3d
6.0,7.0,7.0,0.0,3.0,3.0,3.0,1.0,6.0,3.0,10.0,2.0,2.0,2.0,8.0,2.0,3.0,8.0,2.0,1,2.0,3,0,1,4.714285714285714,2,2.333333333333333,1,1,6.666666666666667,2,0,1,0,0,0,1,1,2,0,0,0,0,1,0,0,1,0
5.0,1.0,9.0,7.0,2.0,10.0,8.0,8.0,8.0,10.0,10.0,5.0,10.0,5.0,8.0,7.0,8.0,10.0,5.0,1,2.0,3,1,2,8.0,4,8.666666666666666,4,1,5.0,2,2,1,2,3,3,3,1,0,2,2,2,2,2,2,0,1,2
8.0,7.0,8.0,2.0,1.0,2.0,6.0,6.0,6.0,5.0,7.0,5.0,7.0,6.0,9.0,0.0,0.0,8.0,10.0,2,3.0,8,2,1,6.428571428571429,3,4.666666666666667,2,0,7.666666666666667,3,0,0,0,2,0,3,2,2,2,0,2,2,0,1,1,1,2
5.0,10.0,5.0,10.0,1.0,7.0,6.0,7.0,7.0,3.0,8.0,5.0,4.0,5.0,5.0,7.0,5.0,8.0,10.0,0,1.0,1,2,1,5.285714285714286,2,6.666666666666667,3,0,6.666666666666667,2,2,0,2,3,3,1,2,2,2,1,2,2,2,0,1,1,1
4.0,6.0,6.0,5.0,4.0,8.0,2.0,2.0,6.0,7.0,7.0,2.0,6.0,3.0,2.0,3.0,5.0,8.0,0.0,1,2.0,3,0,1,4.714285714285714,2,4.0,2,2,5.333333333333333,2,0,1,2,2,2,2,0,0,0,2,0,0,2,2,1,1,0
7.0,6.0,7.0,6.0,3.0,5.0,7.0,5.0,6.0,7.0,7.0,6.0,7.0,6.0,9.0,5.0,5.0,7.0,3.0,0,3.0,2,0,1,6.857142857142857,3,5.666666666666667,2,1,6.666666666666667,2,2,1,2,2,2,3,0,0,0,0,2,0,2,2,1,1,2
7.0,7.0,8.0,3.0,2.0,6.0,4.0,4.0,8.0,8.0,6.0,4.0,4.0,5.0,7.0,8.0,5.0,8.0,10.0,1,2.0,4,2,1,6.0,3,4.666666666666667,2,1,7.333333333333333,2,0,0,0,2,0,3,2,2,2,2,1,2,2,2,1,1,0
5.0,2.0,4.0,3.0,1.0,5.0,8.0,2.0,4.0,3.0,7.0,1.0,2.0,3.0,5.0,8.0,4.0,7.0,2.0,0,2.0,1,0,1,3.571428571428572,1,5.0,2,0,3.6666666666666665,1,0,1,0,2,0,0,2,0,0,0,2,1,2,0,1,0,0
5.0,6.0,6.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,9.0,9.0,7.0,2.0,1,3.0,3,0,1,1.8571428571428568,0,1.0,0,1,5.666666666666667,2,1,1,0,0,2,0,2,2,1,2,0,0,0,0,1,1,0
6.0,7.0,5.0,5.0,2.0,7.0,7.0,4.0,4.0,5.0,8.0,3.0,7.0,2.0,5.0,6.0,7.0,9.0,1.0,0,2.0,1,0,2,4.857142857142857,2,6.0,3,1,6.0,2,0,1,1,3,1,2,2,2,2,2,2,2,2,1,1,1,2
7.0,5.0,7.0,7.0,2.0,7.0,7.0,8.0,3.0,6.0,7.0,6.0,7.0,5.0,9.0,6.0,8.0,8.0,6.0,0,2.0,2,1,1,6.142857142857143,3,7.333333333333333,3,1,6.333333333333333,2,2,1,2,3,3,3,0,0,1,2,2,2,2,1,1,1,2
5.0,2.0,3.0,5.0,4.0,2.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,7.0,5.0,8.0,2.0,1,1.0,6,0,1,1.1428571428571428,0,2.0,1,2,3.333333333333333,1,1,1,0,0,1,0,2,0,0,0,0,2,0,0,1,1,0
6.0,4.0,1.0,0.0,3.0,4.0,3.0,7.0,8.0,7.0,6.0,3.0,2.0,1.0,10.0,0.0,0.0,9.0,10.0,1,1.0,4,2,2,5.285714285714286,2,4.666666666666667,2,1,3.6666666666666665,1,0,0,2,2,0,2,2,2,0,2,0,2,2,2,1,1,0
8.0,2.0,6.0,3.0,3.0,2.0,3.0,4.0,5.0,3.0,8.0,4.0,5.0,3.0,8.0,7.0,2.0,8.0,2.0,1,2.0,3,0,1,5.142857142857143,2,3.0,1,1,5.333333333333333,2,0,1,2,0,0,2,2,0,0,0,0,2,2,0,1,1,2
4.0,4.0,4.0,4.0,3.0,6.0,5.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,6.0,4.0,4.0,7.0,7.0,1,2.0,5,2,1,6.571428571428571,3,6.0,3,1,4.0,1,1,1,1,3,2,3,2,2,2,0,1,2,2,2,1,0,2
5.0,5.0,6.0,4.0,3.0,5.0,1.0,2.0,3.0,3.0,5.0,0.0,1.0,0.0,4.0,4.0,4.0,5.0,5.0,2,2.0,7,1,0,2.2857142857142856,1,2.6666666666666665,1,1,5.333333333333333,2,1,1,0,0,2,0,0,1,2,1,0,2,1,0,1,1,0
9.0,8.0,9.0,5.0,1.0,7.0,7.0,5.0,8.0,6.0,6.0,7.0,8.0,8.0,10.0,8.0,8.0,8.0,2.0,0,4.0,0,0,1,7.571428571428571,3,6.333333333333333,3,0,8.666666666666666,3,0,1,2,3,2,3,2,2,2,1,2,2,2,1,1,0,2
2.0,2.0,1.0,6.0,4.0,5.0,6.0,6.0,2.0,2.0,3.0,3.0,2.0,2.0,10.0,2.0,3.0,3.0,6.0,1,2.0,5,1,0,3.4285714285714284,1,5.666666666666667,2,2,1.6666666666666667,0,1,1,2,2,2,0,0,0,0,2,2,0,0,0,0,1,0
6.0,8.0,6.0,8.0,2.0,6.0,8.0,5.0,7.0,6.0,7.0,6.0,6.0,6.0,7.0,2.0,0.0,9.0,9.0,0,2.0,2,2,2,6.428571428571429,3,6.333333333333333,3,1,6.666666666666667,2,2,0,2,3,3,3,2,2,0,1,2,2,2,1,1,0,0
8.0,6.0,7.0,2.0,2.0,8.0,7.0,2.0,7.0,8.0,7.0,7.0,8.0,7.0,9.0,10.0,8.0,7.0,0.0,0,5.0,1,0,1,7.571428571428571,3,5.666666666666667,2,1,7.0,2,0,1,2,2,0,3,2,2,0,2,2,1,2,2,1,0,2
5.0,5.0,2.0,8.0,1.0,3.0,4.0,3.0,2.0,4.0,8.0,3.0,7.0,3.0,8.0,8.0,8.0,1.0,5.0,0,3.0,1,1,0,5.0,2,3.333333333333333,1,0,4.0,1,2,1,0,0,3,2,0,0,0,0,1,0,0,0,1,1,2
6.0,6.0,6.0,6.0,2.0,6.0,7.0,7.0,8.0,9.0,9.0,7.0,7.0,7.0,7.0,2.0,2.0,10.0,10.0,2,1.0,8,2,2,7.714285714285714,3,6.666666666666667,3,1,6.0,2,1,0,2,3,2,3,0,2,1,2,2,2,2,2,1,0,2
5.0,2.0,3.0,4.0,1.0,3.0,3.0,7.0,3.0,4.0,7.0,1.0,1.0,3.0,6.0,8.0,9.0,8.0,0.0,1,2.0,5,0,1,3.571428571428572,1,4.333333333333333,2,0,3.333333333333333,1,2,1,1,1,2,0,2,0,0,2,0,2,2,0,1,1,0
5.0,3.0,3.0,4.0,1.0,2.0,1.0,0.0,5.0,3.0,3.0,1.0,2.0,1.0,9.0,8.0,9.0,8.0,2.0,1,2.0,3,0,1,3.4285714285714284,1,1.0,0,0,3.6666666666666665,1,1,1,0,0,1,0,1,0,2,0,0,0,1,0,1,1,0
7.0,2.0,7.0,3.0,3.0,6.0,4.0,7.0,6.0,4.0,8.0,3.0,6.0,3.0,9.0,6.0,7.0,8.0,8.0,0,3.0,0,2,1,5.571428571428571,2,5.666666666666667,2,1,5.333333333333333,2,0,1,2,1,0,2,0,0,2,0,1,2,2,0,1,1,2
5.0,8.0,5.0,5.0,3.0,6.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,0.0,5.0,5.0,5.0,2,2.0,7,1,0,3.2857142857142856,1,5.333333333333333,2,1,6.0,2,2,1,1,1,1,0,1,2,0,1,1,0,2,0,1,1,0
4.0,3.0,3.0,7.0,3.0,3.0,3.0,1.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,5.0,5.0,7.0,7.0,1,2.0,5,2,1,3.2857142857142856,1,2.333333333333333,1,1,3.333333333333333,1,2,1,0,0,3,0,1,1,1,0,0,0,1,0,1,1,0
3.0,6.0,4.0,4.0,2.0,7.0,4.0,5.0,6.0,6.0,7.0,2.0,4.0,2.0,10.0,7.0,6.0,9.0,0.0,1,2.0,3,0,2,5.285714285714286,2,5.333333333333333,2,1,4.333333333333333,1,1,0,1,2,2,2,0,0,0,1,1,1,1,1,1,1,0
7.0,9.0,7.0,7.0,1.0,7.0,8.0,8.0,7.0,9.0,9.0,6.0,7.0,4.0,6.0,8.0,8.0,7.0,0.0,0,3.0,0,0,1,6.857142857142857,3,7.666666666666667,3,0,7.666666666666667,3,2,1,2,3,3,3,2,2,2,0,2,2,2,2,0,0,2
5.0,8.0,1.0,7.0,2.0,2.0,0.0,0.0,0.0,4.0,5.0,4.0,0.0,1.0,8.0,5.0,6.0,5.0,10.0,1,3.0,5,2,0,3.142857142857143,1,0.6666666666666666,0,1,4.666666666666667,1,2,0,0,0,3,0,2,2,0,0,0,0,0,0,1,1,0
5.0,8.0,5.0,7.0,3.0,9.0,2.0,7.0,7.0,7.0,10.0,2.0,5.0,2.0,7.0,10.0,10.0,9.0,9.0,1,3.0,3,2,2,5.714285714285714,2,6.0,3,1,6.0,2,2,0,0,3,3,2,0,2,0,2,0,2,2,2,0,1,0
7.0,3.0,7.0,5.0,2.0,8.0,7.0,5.0,6.0,9.0,9.0,4.0,8.0,4.0,9.0,8.0,5.0,7.0,7.0,0,3.0,1,2,1,7.0,3,6.666666666666667,3,1,5.666666666666667,2,1,1,2,3,2,3,1,2,1,2,2,0,0,2,0,1,2
5.0,5.0,8.0,10.0,1.0,7.0,4.0,5.0,9.0,5.0,7.0,1.0,7.0,7.0,7.0,5.0,5.0,8.0,10.0,2,1.0,8,2,1,6.142857142857143,3,5.333333333333333,2,0,6.0,2,2,0,2,2,3,3,0,0,2,0,1,1,2,1,1,1,2
6.0,5.0,4.0,4.0,2.0,4.0,6.0,5.0,7.0,8.0,7.0,5.0,9.0,5.0,7.0,5.0,5.0,7.0,5.0,2,2.0,8,1,1,6.857142857142857,3,5.0,2,1,5.0,2,1,1,2,2,2,3,1,0,2,2,2,0,2,2,1,1,2
7.0,7.0,7.0,3.0,2.0,5.0,5.0,2.0,2.0,5.0,6.0,2.0,3.0,2.0,8.0,3.0,3.0,7.0,5.0,0,3.0,2,1,1,4.0,2,4.0,2,1,7.0,2,0,1,1,2,0,1,0,2,2,2,1,0,0,1,1,1,0
3.0,3.0,3.0,4.0,2.0,6.0,6.0,5.0,3.0,3.0,2.0,2.0,2.0,2.0,10.0,2.0,2.0,9.0,8.0,2,1.0,8,2,2,3.4285714285714284,1,5.666666666666667,2,1,3.0,1,1,0,2,1,2,0,0,2,0,0,2,2,0,0,1,1,0
4.0,5.0,3.0,7.0,3.0,2.0,3.0,2.0,4.0,5.0,7.0,4.0,2.0,4.0,9.0,2.0,5.0,7.0,6.0,0,4.0,0,1,1,5.0,2,2.333333333333333,1,1,4.0,1,2,1,0,0,3,1,2,0,2,0,0,2,1,1,1,1,0
7.0,7.0,7.0,5.0,4.0,3.0,3.0,3.0,6.0,6.0,7.0,8.0,7.0,7.0,5.0,2.0,9.0,7.0,1.0,2,3.0,7,0,1,6.571428571428571,3,3.0,1,2,7.0,2,1,1,0,0,1,3,0,2,2,1,0,2,1,1,1,0,2
3.0,5.0,6.0,5.0,2.0,6.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,3.0,8.0,5.0,4.0,7.0,2.0,1,2.0,3,0,1,4.714285714285714,2,5.0,2,1,4.666666666666667,1,1,1,2,2,1,2,0,1,1,1,1,0,2,1,1,1,2
8.0,6.0,5.0,3.0,4.0,7.0,3.0,3.0,2.0,7.0,8.0,1.0,3.0,1.0,7.0,5.0,5.0,8.0,7.0,1,1.0,6,2,1,4.142857142857143,2,4.333333333333333,2,2,6.333333333333333,2,0,1,2,1,0,2,2,1,2,0,0,2,0,2,1,1,1
7.0,8.0,7.0,6.0,2.0,2.0,7.0,1.0,3.0,3.0,5.0,3.0,4.0,5.0,6.0,7.0,5.0,7.0,2.0,0,4.0,0,0,1,4.142857142857143,2,3.333333333333333,1,1,7.333333333333333,2,1,1,2,0,2,2,0,2,0,0,2,0,2,0,1,1,0
5.0,4.0,5.0,8.0,3.0,8.0,3.0,4.0,5.0,5.0,6.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,3.0,2,4.0,8,0,0,4.285714285714286,2,5.0,2,1,4.666666666666667,1,2,1,2,2,3,2,2,0,0,2,0,1,2,1,1,1,2
5.0,4.0,4.0,5.0,4.0,4.0,2.0,2.0,8.0,2.0,3.0,1.0,1.0,0.0,9.0,3.0,1.0,6.0,3.0,2,1.0,7,0,1,3.4285714285714284,1,2.6666666666666665,1,2,4.333333333333333,1,2,1,0,0,1,0,2,0,1,2,0,0,2,0,1,1,0
5.0,5.0,0.0,5.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,1.0,5.0,5.0,2,1.0,8,1,0,1.4285714285714286,0,1.6666666666666667,0,1,3.333333333333333,1,2,1,0,0,2,0,0,2,0,0,0,0,0,0,1,1,0
2.0,8.0,8.0,10.0,3.0,8.0,7.0,8.0,8.0,8.0,9.0,9.0,9.0,8.0,10.0,5.0,5.0,7.0,1.0,2,1.0,7,0,1,8.714285714285714,4,7.666666666666667,3,1,6.0,2,2,1,2,3,3,3,0,2,2,2,2,2,2,2,0,0,2
2.0,3.0,1.0,4.0,3.0,6.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,8.0,5.0,5.0,5.0,8.0,2,2.0,8,2,0,3.571428571428572,1,3.6666666666666665,1,1,2.0,0,0,0,0,1,2,0,0,1,0,2,0,2,2,0,1,1,1
8.0,5.0,8.0,2.0,2.0,3.0,3.0,4.0,7.0,1.0,5.0,1.0,3.0,3.0,6.0,2.0,4.0,8.0,7.0,1,2.0,6,2,1,3.7142857142857135,1,3.333333333333333,1,1,7.0,2,0,1,2,0,0,0,2,2,2,0,0,2,2,0,1,1,1
6.0,4.0,6.0,6.0,3.0,7.0,4.0,5.0,6.0,7.0,4.0,4.0,3.0,3.0,5.0,3.0,5.0,7.0,4.0,2,1.0,7,1,1,4.571428571428571,2,5.333333333333333,2,1,5.333333333333333,2,2,1,1,2,1,2,0,0,2,0,1,0,0,2,0,1,0
5.0,6.0,5.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,7.0,1.0,3.0,2.0,7.0,6.0,6.0,7.0,10.0,0,2.0,0,2,1,3.571428571428572,1,3.0,1,2,5.333333333333333,2,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,1,0
8.0,7.0,8.0,7.0,2.0,9.0,4.0,6.0,7.0,8.0,8.0,7.0,8.0,7.0,7.0,8.0,6.0,8.0,6.0,0,2.0,2,1,1,7.428571428571429,3,6.333333333333333,3,1,7.666666666666667,3,2,1,2,3,3,3,2,2,2,2,1,0,2,2,1,0,2
2.0,1.0,0.0,10.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,3.0,2,2.0,7,0,0,1.5714285714285714,0,0.0,0,1,1.0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0
10.0,10.0,10.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,0,2.0,1,0,0,1.1428571428571428,0,0.0,0,2,10.0,3,2,1,0,0,3,0,2,2,2,0,0,0,0,0,1,1,0
6.0,4.0,4.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,5.0,7.0,8.0,2.0,2,2.0,8,0,1,5.428571428571429,2,5.0,2,1,4.666666666666667,1,0,1,2,2,0,1,0,1,0,2,1,0,2,1,1,1,0
2.0,2.0,2.0,6.0,3.0,0.0,3.0,0.0,0.0,4.0,4.0,8.0,1.0,0.0,7.0,3.0,2.0,2.0,10.0,1,2.0,5,2,0,3.4285714285714284,1,1.0,0,1,2.0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
3.0,2.0,4.0,6.0,2.0,3.0,3.0,4.0,8.0,7.0,8.0,7.0,7.0,7.0,1.0,2.0,2.0,6.0,4.0,2,2.0,8,1,1,6.428571428571429,3,3.333333333333333,1,1,3.0,1,0,1,2,0,1,3,0,0,2,2,0,0,2,2,1,0,2
5.0,9.0,9.0,10.0,4.0,5.0,5.0,0.0,10.0,5.0,5.0,0.0,0.0,0.0,9.0,0.0,0.0,5.0,0.0,2,1.0,7,0,0,4.142857142857143,2,3.333333333333333,1,2,7.666666666666667,3,2,1,0,0,3,1,2,2,2,0,1,0,2,1,1,1,0
6.0,0.0,4.0,1.0,2.0,5.0,0.0,5.0,5.0,2.0,3.0,2.0,0.0,3.0,7.0,7.0,6.0,7.0,0.0,1,2.0,3,0,1,3.142857142857143,1,3.333333333333333,1,1,3.333333333333333,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,1,0
5.0,6.0,7.0,7.0,2.0,6.0,6.0,7.0,5.0,6.0,7.0,7.0,6.0,7.0,8.0,5.0,5.0,8.0,9.0,0,1.0,2,2,1,6.571428571428571,3,6.333333333333333,3,1,6.0,2,2,1,2,3,3,3,2,0,2,2,2,2,2,1,1,0,2
9.0,7.0,8.0,5.0,2.0,7.0,8.0,7.0,8.0,6.0,5.0,7.0,6.0,7.0,8.0,6.0,5.0,10.0,10.0,0,2.0,0,2,2,6.714285714285714,3,7.333333333333333,3,1,8.0,3,2,0,2,3,2,3,2,2,2,2,2,2,2,1,1,0,2
6.0,9.0,8.0,6.0,2.0,8.0,7.0,5.0,5.0,9.0,8.0,7.0,5.0,5.0,8.0,4.0,4.0,10.0,3.0,0,2.0,1,0,2,6.714285714285714,3,6.666666666666667,3,1,7.666666666666667,3,1,1,2,3,2,3,2,2,2,2,2,2,0,2,1,0,2
1.0,2.0,1.0,6.0,4.0,7.0,5.0,5.0,2.0,6.0,6.0,2.0,2.0,2.0,9.0,5.0,4.0,5.0,2.0,2,1.0,7,0,0,4.142857142857143,2,5.666666666666667,2,2,1.3333333333333333,0,0,1,2,2,2,1,0,0,0,2,1,0,0,1,1,1,0
6.0,4.0,6.0,2.0,3.0,7.0,4.0,7.0,8.0,8.0,8.0,6.0,5.0,4.0,8.0,3.0,5.0,7.0,6.0,0,1.0,0,1,1,6.714285714285714,3,6.0,3,1,5.333333333333333,2,0,1,0,3,0,3,2,0,2,0,1,2,2,2,1,1,2
5.0,5.0,5.0,6.0,3.0,6.0,0.0,4.0,4.0,4.0,6.0,0.0,0.0,0.0,6.0,9.0,5.0,9.0,1.0,1,1.0,4,0,2,2.857142857142857,1,3.333333333333333,1,1,5.0,2,0,1,2,0,2,0,2,1,1,2,0,2,0,0,1,1,0
2.0,2.0,1.0,6.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,7.0,4.0,0.0,2.0,2,3.0,7,0,0,1.1428571428571428,0,0.6666666666666666,0,1,1.6666666666666667,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
7.0,7.0,7.0,5.0,1.0,7.0,4.0,8.0,7.0,7.0,7.0,7.0,7.0,0.0,9.0,7.0,5.0,7.0,6.0,2,2.0,7,1,1,6.285714285714286,3,6.333333333333333,3,0,7.0,2,2,1,2,3,2,3,0,2,0,0,1,2,2,2,1,0,2
8.0,6.0,7.0,8.0,2.0,8.0,5.0,8.0,7.0,7.0,8.0,8.0,7.0,6.0,4.0,7.0,7.0,9.0,10.0,0,2.0,0,2,2,6.714285714285714,3,7.0,3,1,7.0,2,2,0,2,3,3,3,2,1,0,2,1,2,2,2,1,0,2
7.0,4.0,7.0,7.0,2.0,6.0,5.0,6.0,5.0,3.0,7.0,5.0,4.0,6.0,9.0,3.0,5.0,8.0,3.0,0,3.0,0,0,1,5.571428571428571,2,5.666666666666667,2,1,6.0,2,2,1,2,1,3,2,0,0,0,0,1,0,0,0,1,1,2
0.0,0.0,0.0,7.0,2.0,7.0,4.0,7.0,0.0,8.0,8.0,5.0,4.0,5.0,5.0,0.0,0.0,7.0,10.0,2,1.0,7,2,1,5.0,2,6.0,3,1,0.0,0,2,0,1,3,3,2,0,0,0,1,1,2,0,2,1,1,1
7.0,5.0,7.0,2.0,3.0,5.0,2.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,9.0,7.0,6.0,6.0,5.0,0,4.0,0,1,1,4.714285714285714,2,2.333333333333333,1,1,6.333333333333333,2,0,1,0,0,0,2,2,0,0,0,0,0,2,0,0,1,2
8.0,6.0,8.0,5.0,2.0,6.0,7.0,6.0,9.0,4.0,7.0,5.0,5.0,5.0,9.0,4.0,7.0,10.0,1.0,2,2.0,8,0,2,6.285714285714286,3,6.333333333333333,3,1,7.333333333333333,2,2,1,2,3,2,3,2,1,2,2,2,2,2,0,1,1,2
7.0,5.0,4.0,7.0,2.0,7.0,7.0,6.0,6.0,3.0,7.0,5.0,3.0,5.0,8.0,4.0,5.0,9.0,8.0,0,4.0,0,2,2,5.285714285714286,2,6.666666666666667,3,1,5.333333333333333,2,2,0,2,3,3,2,0,0,0,2,2,2,0,0,1,1,1
7.0,5.0,6.0,5.0,3.0,6.0,6.0,6.0,6.0,7.0,5.0,6.0,7.0,5.0,9.0,3.0,4.0,5.0,0.0,2,1.0,7,0,0,6.428571428571429,3,6.0,3,1,6.0,2,1,1,1,3,1,3,2,0,0,0,2,1,0,2,1,0,2
9.0,9.0,10.0,6.0,2.0,5.0,8.0,8.0,8.0,1.0,8.0,3.0,0.0,4.0,7.0,8.0,6.0,8.0,5.0,2,2.0,7,1,1,4.428571428571429,2,7.0,3,1,9.333333333333334,3,0,1,2,3,1,2,2,2,2,2,2,2,2,0,1,1,0
6.0,5.0,6.0,5.0,3.0,1.0,3.0,0.0,1.0,3.0,5.0,1.0,1.0,0.0,2.0,4.0,4.0,7.0,6.0,1,2.0,3,1,1,1.8571428571428568,0,1.3333333333333333,0,1,5.666666666666667,2,1,1,0,0,1,0,1,0,2,0,0,0,0,0,1,1,0
7.0,5.0,7.0,8.0,2.0,8.0,6.0,5.0,6.0,9.0,8.0,4.0,9.0,4.0,5.0,6.0,7.0,9.0,9.0,1,1.0,3,2,2,6.428571428571429,3,6.333333333333333,3,1,6.333333333333333,2,2,0,2,3,3,3,0,0,0,2,2,2,2,2,1,1,2
7.0,7.0,5.0,5.0,2.0,3.0,3.0,3.0,5.0,7.0,8.0,3.0,3.0,3.0,6.0,0.0,2.0,8.0,0.0,0,4.0,2,0,1,5.0,2,3.0,1,1,6.333333333333333,2,2,1,2,0,1,2,0,2,0,2,0,0,1,2,1,1,2
6.0,4.0,7.0,2.0,2.0,7.0,4.0,5.0,7.0,8.0,7.0,8.0,7.0,7.0,4.0,8.0,5.0,6.0,6.0,0,2.0,1,1,1,6.857142857142857,3,5.333333333333333,2,1,5.666666666666667,2,0,1,1,2,0,3,0,0,0,0,1,2,2,2,1,0,2
5.0,2.0,3.0,8.0,3.0,3.0,4.0,1.0,5.0,2.0,5.0,3.0,2.0,2.0,8.0,7.0,2.0,7.0,0.0,0,4.0,2,0,1,3.857142857142857,1,2.6666666666666665,1,1,3.333333333333333,1,2,0,0,0,3,0,0,0,2,2,1,0,0,0,1,1,0
5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,7.0,6.0,8.0,6.0,3.0,6.0,8.0,5.0,5.0,8.0,3.0,2,2.0,7,0,1,6.285714285714286,3,4.666666666666667,2,2,4.333333333333333,1,0,1,2,2,2,3,2,1,1,2,1,2,2,1,1,0,2
5.0,7.0,5.0,0.0,4.0,5.0,6.0,5.0,5.0,0.0,3.0,0.0,0.0,0.0,8.0,5.0,5.0,10.0,5.0,1,2.0,4,1,2,2.2857142857142856,1,5.333333333333333,2,2,5.666666666666667,2,0,1,0,2,0,0,0,2,0,2,2,0,0,0,0,0,0
4.0,0.0,0.0,6.0,2.0,1.0,0.0,0.0,1.0,5.0,6.0,0.0,0.0,1.0,6.0,3.0,0.0,5.0,0.0,0,2.0,1,0,0,2.7142857142857144,1,0.3333333333333333,0,1,1.3333333333333333,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0
4.0,2.0,4.0,5.0,4.0,4.0,3.0,2.0,2.0,6.0,6.0,0.0,0.0,0.0,8.0,3.0,3.0,7.0,7.0,1,1.0,6,2,1,3.142857142857143,1,3.0,1,2,3.333333333333333,1,2,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0
2.0,4.0,1.0,5.0,2.0,1.0,7.0,2.0,1.0,5.0,5.0,1.0,1.0,2.0,8.0,8.0,5.0,8.0,5.0,0,3.0,0,1,1,3.2857142857142856,1,3.333333333333333,1,1,2.333333333333333,0,0,1,2,0,2,0,0,2,0,0,2,2,0,1,1,0,0
3.0,2.0,3.0,2.0,2.0,4.0,3.0,4.0,6.0,2.0,9.0,3.0,3.0,5.0,9.0,5.0,2.0,8.0,6.0,0,2.0,1,1,1,5.285714285714286,2,3.6666666666666665,1,1,2.6666666666666665,1,0,1,2,1,0,2,0,0,0,2,0,2,1,0,0,1,2
8.0,7.0,8.0,3.0,2.0,7.0,5.0,5.0,9.0,8.0,8.0,7.0,7.0,5.0,10.0,8.0,8.0,7.0,2.0,1,3.0,5,0,1,7.714285714285714,3,5.666666666666667,2,1,7.666666666666667,3,0,1,0,2,0,3,2,2,2,1,1,1,2,2,1,0,2
5.0,6.0,5.0,7.0,2.0,6.0,7.0,7.0,6.0,4.0,6.0,7.0,6.0,6.0,7.0,5.0,6.0,9.0,0.0,0,2.0,0,0,2,6.0,3,6.666666666666667,3,1,5.333333333333333,2,2,0,2,3,3,3,2,0,2,0,2,2,2,0,1,0,0
7.0,6.0,7.0,3.0,2.0,4.0,5.0,6.0,6.0,7.0,3.0,5.0,6.0,6.0,9.0,8.0,8.0,7.0,3.0,0,2.0,0,0,1,6.0,3,5.0,2,1,6.666666666666667,2,0,1,1,2,0,3,1,2,1,0,1,0,2,2,0,1,2
7.0,7.0,7.0,2.0,2.0,8.0,5.0,4.0,9.0,8.0,8.0,8.0,9.0,5.0,8.0,8.0,8.0,9.0,7.0,0,2.0,1,2,2,7.857142857142857,3,5.666666666666667,2,1,7.0,2,0,1,0,2,0,3,0,2,1,2,1,2,2,2,1,0,2
7.0,3.0,7.0,3.0,3.0,1.0,2.0,1.0,1.0,4.0,7.0,1.0,2.0,1.0,9.0,8.0,9.0,8.0,0.0,1,3.0,3,0,1,3.571428571428572,1,1.3333333333333333,0,1,5.666666666666667,2,0,1,0,0,0,0,2,0,1,0,0,0,0,0,1,1,0
3.0,5.0,3.0,5.0,2.0,8.0,6.0,7.0,1.0,2.0,10.0,2.0,3.0,2.0,9.0,1.0,1.0,10.0,5.0,2,2.0,8,1,2,4.142857142857143,2,7.0,3,1,3.6666666666666665,1,0,1,2,3,1,2,0,0,1,2,2,2,0,0,0,1,0
